# robots.txt for PlanPago
# More info: https://www.robotstxt.org/robotstxt.html

User-agent: *

# Block sensitive backend and admin endpoints
Disallow: /admin/
Disallow: /backend/
Disallow: /logs/
Disallow: /uploaded_files/
Disallow: /api/
Disallow: /private/
Disallow: /adminpanel/

# Allow crawling of all public content
Allow: /

# Sitemap location
Sitemap: https://planpago.buccilab.com/sitemap.xml

# Additional info
# Contact: planpago.contact@gmail.com
# Host: planpago.buccilab.com
# Last update: 2025-05-20
